"Agency.x","Agency.ID","FY15","FY16","FY17","FY18","FY19","Avg_Employees","Agency.Name","Agency.y","Agency.Abbreviation","Agency.Code"
"Office of Veteran Affairs","VA",2,2,3,3,3,2.6,"Office of Veteran Affairs","Office of Veterans' Affairs","OVA","VA0"
"Office of Zoning","BJ",15,16,16,18,17,16.4,"Ofc of Zoning","Office of Zoning","DCOZ","BJ0"
"Office on Aging","BY",38,49,55,62,70,54.8,"Ofc on Aging","D.C. Office on Aging","DCOA","BY0"
"Office on Latino Affairs","BZ",4,7,9,9,8,7.4,"Ofc on Latino Affairs","Mayor's Office on Latino Affairs","MOLA","BZ0"
"Office Victim Serv. & Justice Grants Admin","FO",0,0,10,12,14,7.2,NA,NA,NA,NA
"ORM - Workers Compensation","BG",248,251,247,35,35,163.2,"ORM - Workers Compensation",NA,"BG",NA
"OSSE DOT Department","GO",1196,1207,1233,1297,1451,1276.8,"OSSE DOT Department","Special Education Transportation","OSSE DOT","GO0"
"Public Employee Relations Board","CG",3,4,6,7,9,5.8,"Public Employee Relations Brd","Public Employee Relations Board","PERB","CG0"
"Public Service Commission","DH",54,58,60,64,71,61.4,"Public Service Commission","Public Service Commission","PSC","DH0"
"Real Property Tax Appeals Commission (RPTAC)","DA",9,10,10,10,11,10,"Real Property Tax Appeals Comm","Real Property Tax Appeals Commission","RPTAC","DA0"
"Statehood Initiatives Agency","AR",0,4,5,6,6,4.2,"Statehood Initiatives Agency","Statehood Initiative Agency","AR","AR0"
"University of the District of Columbia","GF",708,849,1063,1271,1502,1078.6,"University of the D.C.","University of the District of Columbia","UDC","GG0"
